2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
2007E2_2,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H1,03/20/2008 10:09AM,"['PERMANENT RULES FOR 2008 EXTRA SESSION.    ', 'R2 For Adopt']",PASSED,110,2,2,5,0,112
2007E2_3,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:37AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'A1 Jones\\R2 For Adopt']",FAILED,12,102,0,5,0,114
2007E2_4,H,2007E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=H2,03/20/2008 11:41AM,"['SANCTIONS AGAINST REPRESENTATIVE WRIGHT.    ', 'R2 For Adopt']",PASSED,109,5,0,5,0,114
2007E2_5,H,2007E2,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=S2,03/20/2008 11:44AM,"['ADJOURN SINE DIE    ', 'Second Reading']",PASSED,110,0,3,5,1,110
2007E2_1,H,2007E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2007E2&BillID=,03/20/2008 10:06AM,"['    ', 'Quorum Call']",PASSED,107,1,6,5,0,108
